Molecule 1,Molecule 2,Distance
CRW_5S_B_F_49_nH,CRW_5S_B_P_75_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_P_76_nH,7
CRW_5S_B_F_49_nH,CRW_5S_B_Te_31_nH,14
CRW_5S_B_F_49_nH,CRW_5S_B_Te_32_nH,15
CRW_5S_B_F_50_nH,CRW_5S_B_P_10_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_12_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_16_nH,9
CRW_5S_B_F_50_nH,CRW_5S_B_P_17_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_19_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_1_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_26_nH,9
CRW_5S_B_F_50_nH,CRW_5S_B_P_27_nH,9
CRW_5S_B_F_50_nH,CRW_5S_B_P_28_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_29_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_2_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_33_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_34_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_35_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_37_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_38_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_39_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_3_nH,9
CRW_5S_B_F_50_nH,CRW_5S_B_P_40_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_41_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_42_nH,11
CRW_5S_B_F_50_nH,CRW_5S_B_P_43_nH,7
CRW_5S_B_F_50_nH,CRW_5S_B_P_45_nH,11
CRW_5S_B_F_50_nH,CRW_5S_B_P_46_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_47_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_48_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_57_nH,8
CRW_5S_B_F_50_nH,CRW_5S_B_P_58_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_59_nH,11
CRW_5S_B_F_50_nH,CRW_5S_B_P_5_nH,6
CRW_5S_B_F_50_nH,CRW_5S_B_P_60_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_61_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_62_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_63_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_64_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_65_nH,11
CRW_5S_B_F_50_nH,CRW_5S_B_P_66_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_67_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_68_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_69_nH,11
CRW_5S_B_F_50_nH,CRW_5S_B_P_6_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_70_nH,11
CRW_5S_B_F_50_nH,CRW_5S_B_P_71_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_72_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_73_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_74_nH,9
CRW_5S_B_F_50_nH,CRW_5S_B_P_75_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_P_76_nH,10
CRW_5S_B_F_50_nH,CRW_5S_B_Te_31_nH,11
CRW_5S_B_F_50_nH,CRW_5S_B_Te_32_nH,12
CRW_5S_B_P_10_nH,CRW_5S_B_P_12_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_16_nH,5
CRW_5S_B_P_10_nH,CRW_5S_B_P_17_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_19_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_1_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_26_nH,1
CRW_5S_B_P_10_nH,CRW_5S_B_P_27_nH,1
CRW_5S_B_P_10_nH,CRW_5S_B_P_28_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_29_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_2_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_33_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_34_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_35_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_37_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_38_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_39_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_3_nH,1
CRW_5S_B_P_10_nH,CRW_5S_B_P_40_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_41_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_42_nH,1
CRW_5S_B_P_10_nH,CRW_5S_B_P_43_nH,3
CRW_5S_B_P_10_nH,CRW_5S_B_P_45_nH,7
CRW_5S_B_P_10_nH,CRW_5S_B_P_46_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_47_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_48_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_57_nH,2
CRW_5S_B_P_10_nH,CRW_5S_B_P_58_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_59_nH,1
CRW_5S_B_P_10_nH,CRW_5S_B_P_5_nH,4
CRW_5S_B_P_10_nH,CRW_5S_B_P_60_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_61_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_62_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_63_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_64_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_65_nH,1
CRW_5S_B_P_10_nH,CRW_5S_B_P_66_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_67_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_68_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_69_nH,1
CRW_5S_B_P_10_nH,CRW_5S_B_P_6_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_70_nH,1
CRW_5S_B_P_10_nH,CRW_5S_B_P_71_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_72_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_73_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_74_nH,1
CRW_5S_B_P_10_nH,CRW_5S_B_P_75_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_P_76_nH,0
CRW_5S_B_P_10_nH,CRW_5S_B_Te_31_nH,17
CRW_5S_B_P_10_nH,CRW_5S_B_Te_32_nH,14
CRW_5S_B_P_12_nH,CRW_5S_B_P_16_nH,5
CRW_5S_B_P_12_nH,CRW_5S_B_P_17_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_19_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_1_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_26_nH,1
CRW_5S_B_P_12_nH,CRW_5S_B_P_27_nH,1
CRW_5S_B_P_12_nH,CRW_5S_B_P_28_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_29_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_2_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_33_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_34_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_35_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_37_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_38_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_39_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_3_nH,1
CRW_5S_B_P_12_nH,CRW_5S_B_P_40_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_41_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_42_nH,1
CRW_5S_B_P_12_nH,CRW_5S_B_P_43_nH,3
CRW_5S_B_P_12_nH,CRW_5S_B_P_45_nH,7
CRW_5S_B_P_12_nH,CRW_5S_B_P_46_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_47_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_48_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_57_nH,2
CRW_5S_B_P_12_nH,CRW_5S_B_P_58_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_59_nH,1
CRW_5S_B_P_12_nH,CRW_5S_B_P_5_nH,4
CRW_5S_B_P_12_nH,CRW_5S_B_P_60_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_61_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_62_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_63_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_64_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_65_nH,1
CRW_5S_B_P_12_nH,CRW_5S_B_P_66_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_67_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_68_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_69_nH,1
CRW_5S_B_P_12_nH,CRW_5S_B_P_6_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_70_nH,1
CRW_5S_B_P_12_nH,CRW_5S_B_P_71_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_72_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_73_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_74_nH,1
CRW_5S_B_P_12_nH,CRW_5S_B_P_75_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_P_76_nH,0
CRW_5S_B_P_12_nH,CRW_5S_B_Te_31_nH,17
CRW_5S_B_P_12_nH,CRW_5S_B_Te_32_nH,14
CRW_5S_B_P_16_nH,CRW_5S_B_P_17_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_19_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_1_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_26_nH,6
CRW_5S_B_P_16_nH,CRW_5S_B_P_27_nH,4
CRW_5S_B_P_16_nH,CRW_5S_B_P_28_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_29_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_2_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_33_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_34_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_35_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_37_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_38_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_39_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_3_nH,6
CRW_5S_B_P_16_nH,CRW_5S_B_P_40_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_41_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_42_nH,6
CRW_5S_B_P_16_nH,CRW_5S_B_P_43_nH,2
CRW_5S_B_P_16_nH,CRW_5S_B_P_45_nH,6
CRW_5S_B_P_16_nH,CRW_5S_B_P_46_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_47_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_48_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_57_nH,7
CRW_5S_B_P_16_nH,CRW_5S_B_P_58_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_59_nH,6
CRW_5S_B_P_16_nH,CRW_5S_B_P_5_nH,3
CRW_5S_B_P_16_nH,CRW_5S_B_P_60_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_61_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_62_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_63_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_64_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_65_nH,6
CRW_5S_B_P_16_nH,CRW_5S_B_P_66_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_67_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_68_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_69_nH,6
CRW_5S_B_P_16_nH,CRW_5S_B_P_6_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_70_nH,6
CRW_5S_B_P_16_nH,CRW_5S_B_P_71_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_72_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_73_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_74_nH,6
CRW_5S_B_P_16_nH,CRW_5S_B_P_75_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_P_76_nH,5
CRW_5S_B_P_16_nH,CRW_5S_B_Te_31_nH,12
CRW_5S_B_P_16_nH,CRW_5S_B_Te_32_nH,9
CRW_5S_B_P_17_nH,CRW_5S_B_P_19_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_1_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_26_nH,1
CRW_5S_B_P_17_nH,CRW_5S_B_P_27_nH,1
CRW_5S_B_P_17_nH,CRW_5S_B_P_28_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_29_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_2_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_33_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_34_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_35_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_37_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_38_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_39_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_3_nH,1
CRW_5S_B_P_17_nH,CRW_5S_B_P_40_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_41_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_42_nH,1
CRW_5S_B_P_17_nH,CRW_5S_B_P_43_nH,3
CRW_5S_B_P_17_nH,CRW_5S_B_P_45_nH,7
CRW_5S_B_P_17_nH,CRW_5S_B_P_46_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_47_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_48_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_57_nH,2
CRW_5S_B_P_17_nH,CRW_5S_B_P_58_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_59_nH,1
CRW_5S_B_P_17_nH,CRW_5S_B_P_5_nH,4
CRW_5S_B_P_17_nH,CRW_5S_B_P_60_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_61_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_62_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_63_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_64_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_65_nH,1
CRW_5S_B_P_17_nH,CRW_5S_B_P_66_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_67_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_68_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_69_nH,1
CRW_5S_B_P_17_nH,CRW_5S_B_P_6_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_70_nH,1
CRW_5S_B_P_17_nH,CRW_5S_B_P_71_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_72_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_73_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_74_nH,1
CRW_5S_B_P_17_nH,CRW_5S_B_P_75_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_P_76_nH,0
CRW_5S_B_P_17_nH,CRW_5S_B_Te_31_nH,17
CRW_5S_B_P_17_nH,CRW_5S_B_Te_32_nH,14
CRW_5S_B_P_19_nH,CRW_5S_B_P_1_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_26_nH,1
CRW_5S_B_P_19_nH,CRW_5S_B_P_27_nH,1
CRW_5S_B_P_19_nH,CRW_5S_B_P_28_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_29_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_2_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_33_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_34_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_35_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_37_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_38_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_39_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_3_nH,1
CRW_5S_B_P_19_nH,CRW_5S_B_P_40_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_41_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_42_nH,1
CRW_5S_B_P_19_nH,CRW_5S_B_P_43_nH,3
CRW_5S_B_P_19_nH,CRW_5S_B_P_45_nH,7
CRW_5S_B_P_19_nH,CRW_5S_B_P_46_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_47_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_48_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_57_nH,2
CRW_5S_B_P_19_nH,CRW_5S_B_P_58_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_59_nH,1
CRW_5S_B_P_19_nH,CRW_5S_B_P_5_nH,4
CRW_5S_B_P_19_nH,CRW_5S_B_P_60_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_61_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_62_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_63_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_64_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_65_nH,1
CRW_5S_B_P_19_nH,CRW_5S_B_P_66_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_67_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_68_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_69_nH,1
CRW_5S_B_P_19_nH,CRW_5S_B_P_6_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_70_nH,1
CRW_5S_B_P_19_nH,CRW_5S_B_P_71_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_72_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_73_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_74_nH,1
CRW_5S_B_P_19_nH,CRW_5S_B_P_75_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_P_76_nH,0
CRW_5S_B_P_19_nH,CRW_5S_B_Te_31_nH,17
CRW_5S_B_P_19_nH,CRW_5S_B_Te_32_nH,14
CRW_5S_B_P_1_nH,CRW_5S_B_P_26_nH,1
CRW_5S_B_P_1_nH,CRW_5S_B_P_27_nH,1
CRW_5S_B_P_1_nH,CRW_5S_B_P_28_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_29_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_2_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_33_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_34_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_35_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_37_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_38_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_39_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_3_nH,1
CRW_5S_B_P_1_nH,CRW_5S_B_P_40_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_41_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_42_nH,1
CRW_5S_B_P_1_nH,CRW_5S_B_P_43_nH,3
CRW_5S_B_P_1_nH,CRW_5S_B_P_45_nH,7
CRW_5S_B_P_1_nH,CRW_5S_B_P_46_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_47_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_48_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_57_nH,2
CRW_5S_B_P_1_nH,CRW_5S_B_P_58_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_59_nH,1
CRW_5S_B_P_1_nH,CRW_5S_B_P_5_nH,4
CRW_5S_B_P_1_nH,CRW_5S_B_P_60_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_61_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_62_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_63_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_64_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_65_nH,1
CRW_5S_B_P_1_nH,CRW_5S_B_P_66_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_67_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_68_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_69_nH,1
CRW_5S_B_P_1_nH,CRW_5S_B_P_6_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_70_nH,1
CRW_5S_B_P_1_nH,CRW_5S_B_P_71_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_72_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_73_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_74_nH,1
CRW_5S_B_P_1_nH,CRW_5S_B_P_75_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_P_76_nH,0
CRW_5S_B_P_1_nH,CRW_5S_B_Te_31_nH,17
CRW_5S_B_P_1_nH,CRW_5S_B_Te_32_nH,14
CRW_5S_B_P_26_nH,CRW_5S_B_P_27_nH,2
CRW_5S_B_P_26_nH,CRW_5S_B_P_28_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_29_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_2_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_33_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_34_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_35_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_37_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_38_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_39_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_3_nH,0
CRW_5S_B_P_26_nH,CRW_5S_B_P_40_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_41_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_42_nH,2
CRW_5S_B_P_26_nH,CRW_5S_B_P_43_nH,4
CRW_5S_B_P_26_nH,CRW_5S_B_P_45_nH,8
CRW_5S_B_P_26_nH,CRW_5S_B_P_46_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_47_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_48_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_57_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_58_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_59_nH,2
CRW_5S_B_P_26_nH,CRW_5S_B_P_5_nH,3
CRW_5S_B_P_26_nH,CRW_5S_B_P_60_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_61_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_62_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_63_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_64_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_65_nH,2
CRW_5S_B_P_26_nH,CRW_5S_B_P_66_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_67_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_68_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_69_nH,2
CRW_5S_B_P_26_nH,CRW_5S_B_P_6_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_70_nH,2
CRW_5S_B_P_26_nH,CRW_5S_B_P_71_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_72_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_73_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_74_nH,0
CRW_5S_B_P_26_nH,CRW_5S_B_P_75_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_P_76_nH,1
CRW_5S_B_P_26_nH,CRW_5S_B_Te_31_nH,18
CRW_5S_B_P_26_nH,CRW_5S_B_Te_32_nH,13
CRW_5S_B_P_27_nH,CRW_5S_B_P_28_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_29_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_2_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_33_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_34_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_35_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_37_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_38_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_39_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_3_nH,2
CRW_5S_B_P_27_nH,CRW_5S_B_P_40_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_41_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_42_nH,2
CRW_5S_B_P_27_nH,CRW_5S_B_P_43_nH,2
CRW_5S_B_P_27_nH,CRW_5S_B_P_45_nH,6
CRW_5S_B_P_27_nH,CRW_5S_B_P_46_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_47_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_48_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_57_nH,3
CRW_5S_B_P_27_nH,CRW_5S_B_P_58_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_59_nH,2
CRW_5S_B_P_27_nH,CRW_5S_B_P_5_nH,3
CRW_5S_B_P_27_nH,CRW_5S_B_P_60_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_61_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_62_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_63_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_64_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_65_nH,2
CRW_5S_B_P_27_nH,CRW_5S_B_P_66_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_67_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_68_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_69_nH,2
CRW_5S_B_P_27_nH,CRW_5S_B_P_6_nH,1
CRW_5S_B_P_27_nH,CRW_5S_B_P_70_nH,2
